/gpfs/milgram/project/chang/pg496/conda_envs/nn_gpu/lib/python3.10/site-packages/threadpoolctl.py:1223: RuntimeWarning: 
Found Intel OpenMP ('libiomp') and LLVM OpenMP ('libomp') loaded at
the same time. Both libraries are known to be incompatible and this
can cause random crashes or deadlocks on Linux when loaded in the
same Python program.
Using threadpoolctl may cause crashes or deadlocks. For more
information and possible workarounds, please see
2024-06-27 15:54:27,989 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:54:58,032 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:55:28,074 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:55:58,117 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:56:28,159 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:56:58,202 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:57:28,244 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:57:58,287 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:58:28,328 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:58:58,371 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:59:28,414 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:59:58,456 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:00:28,484 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:00:58,527 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:01:28,569 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:01:58,611 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:02:28,653 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:02:58,696 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:03:28,738 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:03:58,780 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:04:28,822 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:04:58,865 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:05:28,906 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:05:58,949 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:06:28,989 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:06:59,004 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:07:29,046 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:07:59,088 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:08:29,130 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:08:59,173 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:09:29,214 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:09:59,257 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:10:29,299 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:10:59,342 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:11:29,384 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:11:59,426 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:12:29,468 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:12:59,509 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:13:29,550 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:13:59,593 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:14:29,635 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:14:59,678 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:15:29,720 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:15:59,762 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:16:29,804 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:16:59,847 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:17:29,889 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:17:59,932 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:18:29,949 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:18:59,991 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:19:30,033 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:20:00,076 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:20:30,118 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:21:00,147 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:21:30,189 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:22:00,232 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:22:30,274 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:23:00,316 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:23:30,358 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:24:00,401 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:24:30,442 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:25:00,460 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:25:30,502 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:26:00,545 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:26:30,586 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:27:00,629 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:27:30,670 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:28:00,713 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:28:30,755 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:29:00,798 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:29:30,840 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:30:00,883 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:30:30,925 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:31:00,968 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:31:31,009 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:32:01,052 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:32:31,094 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:33:01,137 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:33:31,179 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:34:01,221 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:34:31,263 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:35:01,305 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:35:31,347 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:36:01,390 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:36:31,432 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:37:01,448 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:37:31,489 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:38:01,532 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:38:31,574 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:39:01,598 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:39:31,640 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:40:01,683 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:40:31,724 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:41:01,767 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:41:31,809 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:42:01,852 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:42:31,894 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:43:01,936 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:43:31,978 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:44:02,021 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:44:32,062 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:45:02,104 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:45:32,146 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:46:02,189 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:46:32,231 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:47:02,273 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:47:32,315 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:48:02,357 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:48:32,399 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:49:02,442 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:49:32,484 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:50:02,526 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:50:32,568 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:51:02,611 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:51:32,652 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:52:02,695 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:52:32,737 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:53:02,779 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:53:32,815 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:54:02,858 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:54:32,899 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:55:02,942 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:55:32,984 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:56:03,026 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:56:33,068 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:57:03,111 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:57:33,153 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:58:03,195 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:58:33,237 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:59:03,280 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 16:59:33,321 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:00:03,364 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:00:33,405 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:01:03,448 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:01:33,490 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:02:03,532 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:02:33,573 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:03:03,616 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:03:33,658 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:04:03,700 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:04:33,742 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:05:03,785 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:05:33,827 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:06:03,870 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:06:33,911 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:07:03,954 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:07:33,996 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:08:04,039 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:08:34,081 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:09:04,124 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:09:34,165 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:10:04,208 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:10:34,250 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:11:04,293 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:11:34,336 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:12:04,378 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:12:34,420 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:13:04,462 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:13:34,504 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:14:04,547 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:14:34,589 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:15:04,632 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:15:34,673 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:16:04,715 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:16:34,757 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:17:04,799 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:17:34,812 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:18:04,828 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:18:34,870 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:19:04,883 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:19:34,925 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:20:04,967 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:20:35,009 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:21:05,052 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:21:35,094 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:22:05,137 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:22:35,178 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:23:05,221 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:23:35,263 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:24:05,306 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:24:35,347 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:25:05,361 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:25:35,373 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:26:05,415 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:26:35,457 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:27:05,471 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:27:35,512 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:28:05,555 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:28:35,597 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:29:05,640 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:29:35,681 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:30:05,724 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:30:35,765 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:31:05,808 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:31:35,850 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:32:05,892 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:32:35,934 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:33:05,976 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:33:36,018 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:34:06,061 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:34:36,103 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:35:06,146 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:35:36,187 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:36:06,230 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:36:36,271 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:37:06,314 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:37:36,356 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:38:06,398 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:38:36,440 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:39:06,483 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:39:36,525 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:40:06,567 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:40:36,609 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:41:06,652 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:41:36,694 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:42:06,736 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:42:36,777 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:43:06,799 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:43:36,837 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:44:06,859 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:44:36,897 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:45:06,919 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:45:36,957 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:46:06,980 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:46:37,022 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:47:07,064 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:47:37,106 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:48:07,148 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:48:37,190 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:49:07,233 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:49:37,275 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:50:07,317 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:50:37,359 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:51:07,402 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:51:37,444 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:52:07,486 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:52:37,528 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:53:07,570 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:53:37,613 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:54:07,655 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:54:37,697 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:55:07,739 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:55:37,781 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:56:07,824 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:56:37,865 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:57:07,908 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:57:37,950 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:58:07,993 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:58:38,035 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:59:08,077 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 17:59:38,119 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:00:08,162 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:00:38,204 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:01:08,246 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:01:38,288 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:02:08,331 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:02:38,373 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:03:08,415 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:03:38,458 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:04:08,500 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:04:38,542 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:05:08,585 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:05:38,626 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:06:08,669 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:06:38,711 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:07:08,753 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:07:38,795 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:08:08,837 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:08:38,879 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:09:08,922 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:09:38,963 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:10:09,006 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:10:39,048 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:11:09,091 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:11:39,133 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:12:09,176 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:12:39,218 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:13:09,261 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:13:39,303 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:14:09,346 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:14:39,389 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:15:09,432 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:15:39,473 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:16:09,516 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:16:39,558 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:17:09,579 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:17:39,620 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:18:09,663 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:18:39,705 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:19:09,747 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:19:39,789 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:20:09,831 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:20:39,873 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:21:09,916 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:21:39,958 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:22:10,000 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:22:40,029 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:23:10,072 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:23:40,114 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:24:10,157 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:24:40,199 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:25:10,242 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:25:40,284 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:26:10,327 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:26:40,369 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:27:10,411 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
